158
21500 14480
T[BLANK, R[(8513, 6150), 1316, 21, (9829, 6171)]]
rt: T[BLANK, R[(8513, 6131), 2623, 19, (11136, 6150)]]
tr: T[BLOCK, R[(11136, 4486), 1595, 1813, (12731, 6299)]]
bl: T[BLOCK, R[(9021, 4733), 2069, 1398, (11090, 6131)]]
lb: T[BLANK, R[(8809, 4721), 2327, 12, (11136, 4733)]]
T[BLOCK, R[(9021, 4733), 2069, 1398, (11090, 6131)]]
rt: T[BLANK, R[(8513, 6131), 2623, 19, (11136, 6150)]]
tr: T[BLANK, R[(11090, 4733), 46, 1398, (11136, 6131)]]
bl: T[BLANK, R[(8809, 4733), 212, 604, (9021, 5337)]]
lb: T[BLANK, R[(8809, 4721), 2327, 12, (11136, 4733)]]
T[BLANK, R[(1750, 0), 10, 4492, (1760, 4492)]]
rt: T[BLANK, R[(1750, 4492), 3027, 883, (4777, 5375)]]
tr: T[BLOCK, R[(1760, 0), 3013, 4492, (4773, 4492)]]
bl: T[BLOCK, R[(0, 0), 1750, 7780, (1750, 7780)]]
lb: nullptr
T[BLANK, R[(14026, 6327), 232, 96, (14258, 6423)]]
rt: T[BLANK, R[(14026, 6423), 1658, 39, (15684, 6462)]]
tr: T[BLOCK, R[(14258, 4359), 1401, 2064, (15659, 6423)]]
bl: T[BLOCK, R[(12589, 6327), 1437, 2012, (14026, 8339)]]
lb: T[BLANK, R[(12524, 6322), 1734, 5, (14258, 6327)]]
T[BLANK, R[(4773, 931), 2720, 3, (7493, 934)]]
rt: T[BLANK, R[(6065, 934), 1428, 29, (7493, 963)]]
tr: T[BLOCK, R[(7493, 931), 1273, 2271, (8766, 3202)]]
bl: T[BLOCK, R[(1760, 0), 3013, 4492, (4773, 4492)]]
lb: T[BLANK, R[(4773, 740), 4001, 191, (8774, 931)]]
T[BLOCK, R[(7493, 931), 1273, 2271, (8766, 3202)]]
rt: T[BLANK, R[(7422, 3202), 1430, 4, (8852, 3206)]]
tr: T[BLANK, R[(8766, 2699), 86, 503, (8852, 3202)]]
bl: T[BLANK, R[(4773, 931), 2720, 3, (7493, 934)]]
lb: T[BLANK, R[(4773, 740), 4001, 191, (8774, 931)]]
